Code,Name,ram-ddr3,ram-ddr4,adata,antecmemory,avexir,axpro,corsair,gadmei,gigabyte,gskill,hp,kingmax,kingston,micron,siliconpower,team,duoi-2trieu,2trieu-4trieu,4trieu-8trieu,tren-8trieu,ddr3-1,ddr4-1,2gb-1-1,4gb-1-1-1-1,8gb-1-x-8gb,8gb-2-x-4gb,16gb-1-x-16gb,16gb-2-x-8gb,16gb-4-x-4gb,32gb-1-x-32gb,32gb-2-x-16gb,32gb-4-x-8gb,64gb-1-x-64gb,64gb-2-x-32gb,ddr3-1333-mhz,ddr3-1600-mhz,ddr4-2133-mhz,ddr4-2400-mhz,ddr4-2666-mhz,ddr4-2800-mhz,ddr4-3000-mhz,ddr4-3200-mhz,ddr4-3600-mhz,ddr4-4000-mhz,ram-ecc,ram-non-ecc,co-led,khong-co-led
RAAD243,RAM Desktop Adata XPG Spectrix D41 RGB Grey (AX4U300038G16A-ST41) 8GB (1x8GB) DDR4 3000Mhz,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,Yes,No
RACO325,RAM desktop Corsair Vengeance LPX (CMK16GX4M2D3000C16) 16GB (2x8GB) DDR4 3000MHz,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
RACO330,Ram Desktop Corsair Dominator Platinum RGB (CMT32GX4M2C3200C16) 32GB (2x16G) DDR4 3200MHz,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
RAAV076,RAM Desktop AVEXIR 2COB Core 16GB (2x8GB) DDR4 2666MHz ,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No
RAAV175,Ram Desktop AVEXIR 2C2A - Core 2 RGB (AVD4UZ33001608G-2C2A) 16GB (2x8GB) DDR4 3000Mhz,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,Yes,No
RAAD262,Ram Desktop Adata XPG Spectrix D50 RGB (AX4U320038G16A-DT50) 16GB (2x8GB) DDR4 3200Mhz,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,No
RACO331,Ram Desktop Corsair Dominator Platinum White RGB (CMT32GX4M2C3200C16W) 32GB (2x16G) DDR4 3200MHz,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
RAKT186,RAM Desktop KINGSTON HyperX Fury Red (HX316C10FR/8) 8GB (1x8GB) DDR3 1600MHz ,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,Yes
RAAV161,RAM Desktop AVEXIR 1B - Budget 8GB (1x8GB) DDR4 2666MHz ,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes
RAKM211,Ram Desktop Kingmax Zeus Dragon Red (KM-LD4-2666-16GH) 16GB (1x16GB) DDR4 2666Mhz,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes
RAMT002,RAM DDR3 Micron ECC 8GB/1600Mhz Registered,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,Yes
RAAD243,RAM Desktop Adata XPG Spectrix D41 RGB Grey (AX4U300038G16A-ST41) 8GB (1x8GB) DDR4 3000Mhz,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,Yes,No
RACO325,RAM desktop Corsair Vengeance LPX (CMK16GX4M2D3000C16) 16GB (2x8GB) DDR4 3000MHz,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
RAAD263,Ram Desktop Adata XPG Spectrix D50 RGB(AX4U320038G16A-ST50) 8GB (1x8GB) DDR4 3200Mhz,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,No
RAKT264,Ram Desktop Kingston HyperX Fury RBG (HX432C16FB3AK2/16 ) 16GB (2x8GB) DDR4 3200Mhz,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,No
RASP005,DDRAM III SILICON POWER 4G/1600 UDIMM,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,Yes
RAAN002,RAM Desktop ANTECMEMORY 1S 4GB (1x4GB) ,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes
RAKM208,Ram Desktop Kingmax Zeus Dragon RGB (KM-LD4-3000-8GRS) 8G (1x8GB) DDR4 3000Mhz,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,Yes,No
RAKM212,Ram Desktop Kingmax Zeus Dragon (KM-LD4-3000-16GHS) 16GB (1x16GB) DDR4 3000Mhz,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes
RAGS441,RAM Desktop Gskill Trident Z Neo (F4-3600C18D-16GTZN)16GB (2x8GB) DDR4 3600MHz,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No
RAAX010,Ram Destop Axpro 4GB (1x4GB) DDR4 2400Mhz,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes
RAAD253,Ram Desktop Adata XPG Spectrix D60G RGB (AX4U300038G16A-ST60) 8GB (1x8GB) DDR4 3000Mhz,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,Yes,No
RAAD257,RAM Desktop Adata (AD4U2666W4G19-S) 4GB (1x4GB) DDR4 2666MHz,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
RAAD264,Ram Desktop Adata XPG Spectrix D60G RGB (AX4U320038G16A-DT60) 16GB (2x8GB) DDR4 3200Mhz,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,No
RAKT265,Ram Desktop Kingston HyperX Fury RGB (HX432C16FB3AK2/32 ) 32GB (2x16GB) DDR4 3200Mhz,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,No
RASP006,RAM Desktop SILICON POWER 4G (1x4GB) DDR4 2133MHz,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,Yes
RAAN004,RAM Desktop ANTECMEMORY 8GB/2400 (1*8GB) 5SB - Blue Led,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No
RAAD245,RAM Desktop ADATA XPG Spectrix D41 RGB Grey (AX4U3000316G16A-ST41) 16GB (1x16GB) 3000MHz ,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,Yes,No
RAKT235,RAM Desktop KINGSTON (KVR26N19S6/4) 4G (1x4GB) DDR4 2666MHz,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes
RAKM213,Ram Desktop Kingmax Zeus Dragon RGB (KM-LD4-3000-16GR) 16GB (1x16GB) DDR4 3000Mhz,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,Yes,No
RAAV011,Ram Desktop AVEXIR 2CI Blue-Core 8GB (2x4GB) DDR4 2133MHz,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
RACO332,Ram Desktop Corsair Dominator Platinum White RGB (CMT16GX4M2C3200C16W) 16GB (2x8G) DDR4 3200MHz,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,No
RAKT137,RAM Desktop KINGSTON (KVR16N11S8/4) 4GB (1x4GB) DDR3 1600MHz,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,Yes
RAAD249,RAM Desktop ADATA XPG Spectrix D41 RGB Grey (AX4U300038G16A-DT41) 16GB (2x8GB) 3000MHz,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,Yes,No
RAAN005,RAM Desktop ANTECMEMORY 8GB/2400 (1*8GB) 5S - RGB Led,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No
RAKT236,DDRam 4 Kingston ECC 16GB/2666Mhz -KSM26ED8/16ME,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,Yes
RACO308,RAM Desktop Corsair DOMINATOR PLATINUM RGB (CMT16GX4M2C3000C15) 16GB (2x8G) DDR4 3000MHz,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,Yes,No
RACO316,RAM Desktop CORSAIR Vengeance LPX (CMK16GX4M1A2666C16) 16GB (1x16GB) DDR4 2666MHz ,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes
RAGS444,RAM Desktop Gskill Trident Z RGB (F4-3200C16D-32GTZR) 32GB (2x16GB) DDR4 3200MHz,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,No
RAAV095,Ram Desktop AVEXIR 1COB-Core 4GB (1x4GB) DDR4 2400MHz,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No
RAAV176,Ram Desktop AVEXIR 1COB Blue (AVD4UZ326661916G-1COB) 16GB (1x16GB) DDR4 2666Mhz,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No
RASP007,RAM SILICON POWER 8G DDR3 Bus 1600 UDIMM,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,Yes
RAGS449,RAM Desktop Gskill Trident Z RGB (F4-3600C18D-64GTZR) 64GB (2x32GB) DDR4 3600MHz,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No
RAAD238,RAM Desktop ADATA 4GB(1x4GB) DDR4 2666MHz ,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes
RAAV057,RAM Desktop AVEXIR 1BW Budget 8GB (1x8GB) DDR4 2133MHz ,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,Yes
RAAN008,Ram Desktop ANTECMEMORY 5DR  Red Led (AMD4UZ126661608G-D5R) 16GB (2x8GB) DDR4 2666Mhz ,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No
RAKT229,RAM Desktop KINGSTON HyperX Predator RGB (HX432C16PB3AK2/16) 16GB (2x8GB) DDR4 3200MHz,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,No
RACO318,RAM Desktop CORSAIR Vengeance PRO RGB (CMW32GX4M2D3000C16) 32GB (2x16GB) DDR4 3000MHz,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,Yes,No
RAKT254,Ram Desktop Kingston (KVR26N19S8/8 ) 8GB (1x8GB) DDR4 2666Mhz,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes
RAGS450,RAM Desktop Gskill Trident Z RGB (F4-3600C18D-32GTZN) 32GB (2x16GB) DDR4 3600MHz,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No
RAAX002,RAM Desktop AXPRO 4GB (1x4GB) DDR3 1600MHz,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,Yes
RACO295,RAM Desktop CORSAIR Vengeance LPX (CMK16GX4M2A2666C16) 16GB (2x8GB) DDR4 2666MHz,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes
RAAN009,RAM Desktop ANTECMEMORY 16GB/2666 (2*8GB) 5D - RGB Led,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No
RAKT239,DDRam 4 Kingston ECC 8GB/2666Mhz (KSM26ES8/8ME),No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,Yes
RAKT261,Ram Desktop Kingston (KVR16N11/8) 8GB (1x8GB) DDR3 1600Mhz,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
RAAV171,Ram Desktop AVEXIR 1SOE - SOLID RED (AVD4UZ326661908G-1SOE) 8GB (1x8GB) DDR4 2666Mhz ,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes
RAGS451,RAM Desktop Gskill Trident Z RGB (F4-3600C18D-64GTZN) 64GB (2x32GB) DDR4 3600MHz,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No
RACO312,Ram laptop CORSAIR (CMSX8GX4M1A2400C16) 8GB (1x8GB) DDR4 2400MHz,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
RAAV071,RAM Desktop AVEXIR 1BW Budget 8GB (1x8GB) DDR4 2400MHz ,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes
RACO320,Ram Desktop Corsair Vengeance LPX (CMK16GX4M1D3000C16) 16GB (1x16GB) DDR4 3000MHz,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes
RAAN010,Ram Desktop ANTECMEMORY 5D RGB Led 16GB (2x8GB) DDR4 3000Mhz ,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,Yes,No
RAAN013,RAM Desktop ANTECMEMORY 8GB/2666 (1*8GB) 5SR - Red Led	,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No
RAKT238,DDRam 4 Kingston ECC 16GB/2666Mhz - KSM26RS4/16MEI Registered,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,Yes
RAKT252,RAM Desktop Kingston HyperX Fury Black (HX426C16FB3/8) 8GB (1x8GB) DDR4 2666Mhz,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes
RAAV002,Ram Desktop AVEXIR 1BW-Budget 4GB (1x4GB) DDR3 1600MHz,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,Yes
RAAV172,Ram Desktop AVEXIR 1SOF - SOLID BLUE (AVD4UZ326661908G-1SOF) 8GB (1x8GB) DDR4 2666Mhz ,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes
RAAD258,Ram Desktop Adata XPG Gammix D10 Red (AX4U3000716G16A-SR10) 16GB (1x16GB) DDR4 3000Mhz,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes
RACO328,Ram Desktop Corsair Vengeance RGB (CMW64GX4M2E3200C16) 64GB (2x32GB) DDR4 3200MHz,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
RACO313,Ram laptop CORSAIR (CMSX8GX4M1A2666C18) 8GB (1x8GB) DDR4 2666MHz,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
RAAV127,Ram Desktop AVEXIR 1COR (AVD4UZ124001616G-1COR) 16GB (1x16GB) DDR4 2400Mhz,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No
RASP013,RAM Desktop SILICON POWER 4G (1x4GB) DDR4 2400MHz,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes
RAAN015,DDRam 4 ANTECMEMORY 8GB/2666 (1*8GB) 5S - RGB Led,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No
RAAV099,Ram Desktop AVEXIR 1BW-Budget 8GB (1x8GB)  DDR3 1600MHz,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,Yes
RAAV173,Ram Desktop AVEXIR 1SOB - SOLID GRAY (AVD4UZ326661908G-1SOB) 8GB (1x8GB) DDR4 2666Mhz ,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes
RAKM223,Ram Desktop Kingmax Zeus Dragon (KM-LD4-3200-16GHS) 16GB (1x16GB) DDR4 3200Mhz,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,Yes
RACO315,Ram laptop CORSAIR (CMSX16GX4M1A2666C18) 16GB (1x16GB) DDR4 2666MHz,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
RAAV079,Ram Desktop AVEXIR (AVD4UZ326661908G-1COW) 8GB (1x8GB) DDR4 2666Mhz,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No
RAAV122,Ram Desktop AVEXIR 1COW (AVD4UZ124001604G-1COW) 1x4GB) DDR4 2400Mhz,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No
RASP014,RAM Desktop SILICON POWER 8G (1x8GB) DDR4 2400MHz,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes
RAGS319,RAM Desktop Gskill Trident Z RGB (F4-3000C16D-32GTZR) 32GB (2x16GB) DDR4 3000MHz ,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,Yes,No
RAAD226,RAM Desktop ADATA XPG D10 Black (AX4U266638G16SBG) 8GB (1x8GB) DDR4 2666MHz,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes
